az/review/SKILL.md,1319
lt/review/SKILL.md,1319
or/review/SKILL.md,1319
km/review/SKILL.md,1319
ne/review/SKILL.md,1319
et/review/SKILL.md,1319
sd/review/SKILL.md,1319
as/review/SKILL.md,1319
ka/review/SKILL.md,1319
lv/review/SKILL.md,1319
hy/review/SKILL.md,1319
bs/review/SKILL.md,1319
fil/review/SKILL.md,1319
lo/review/SKILL.md,1319
iw/review/SKILL.md,1319
is/review/SKILL.md,1319
jv/review/SKILL.md,1319
sq/review/SKILL.md,1319
mk/review/SKILL.md,1319
uz/review/SKILL.md,1319
mt/review/SKILL.md,1319
